
powerSysCtrl.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000570 	.word	0x20000570
    13e6:	60c3      	str	r3, [r0, #12]
    13e8:	4770      	bx	lr

000013ea <TimerConfigure>:
    13ea:	68c3      	ldr	r3, [r0, #12]
    13ec:	f423 7380 	bic.w	r3, r3, #256	; 0x100
    13f0:	f023 0301 	bic.w	r3, r3, #1
    13f4:	60c3      	str	r3, [r0, #12]
    13f6:	0e0b      	lsrs	r3, r1, #24
    13f8:	6003      	str	r3, [r0, #0]
    13fa:	b2cb      	uxtb	r3, r1
    13fc:	f3c1 2107 	ubfx	r1, r1, #8, #8
    1400:	f443 7300 	orr.w	r3, r3, #512	; 0x200
    1404:	f441 7100 	orr.w	r1, r1, #512	; 0x200
    1408:	6043      	str	r3, [r0, #4]
    140a:	6081      	str	r1, [r0, #8]
    140c:	4770      	bx	lr

0000140e <TimerLoadSet>:
    140e:	f011 0fff 	tst.w	r1, #255	; 0xff
    1412:	bf18      	it	ne
    1414:	6282      	strne	r2, [r0, #40]	; 0x28
    1416:	f411 4f7f 	tst.w	r1, #65280	; 0xff00
    141a:	bf18      	it	ne
    141c:	62c2      	strne	r2, [r0, #44]	; 0x2c
    141e:	4770      	bx	lr

00001420 <TimerMatchSet>:
    1420:	f011 0fff 	tst.w	r1, #255	; 0xff
    1424:	bf18      	it	ne
    1426:	6302      	strne	r2, [r0, #48]	; 0x30
    1428:	f411 4f7f 	tst.w	r1, #65280	; 0xff00
    142c:	bf18      	it	ne
    142e:	6342      	strne	r2, [r0, #52]	; 0x34
    1430:	4770      	bx	lr
	...

00001434 <TimerIntRegister>:
    1434:	b570      	push	{r4, r5, r6, lr}
    1436:	2300      	movs	r3, #0
    1438:	460d      	mov	r5, r1
    143a:	4616      	mov	r6, r2
    143c:	4a13      	ldr	r2, [pc, #76]	; (148c <TimerIntRegister+0x58>)
    143e:	f852 1033 	ldr.w	r1, [r2, r3, lsl #3]
    1442:	4281      	cmp	r1, r0
    1444:	ea4f 04c3 	mov.w	r4, r3, lsl #3
    1448:	d102      	bne.n	1450 <TimerIntRegister+0x1c>
    144a:	4422      	add	r2, r4
    144c:	6854      	ldr	r4, [r2, #4]
    144e:	e004      	b.n	145a <TimerIntRegister+0x26>
    1450:	3301      	adds	r3, #1
    1452:	2b0c      	cmp	r3, #12
    1454:	d1f2      	bne.n	143c <TimerIntRegister+0x8>
    1456:	f04f 34ff 	mov.w	r4, #4294967295	; 0xffffffff
    145a:	f015 0fff 	tst.w	r5, #255	; 0xff
    145e:	d006      	beq.n	146e <TimerIntRegister+0x3a>
    1460:	4620      	mov	r0, r4
    1462:	4631      	mov	r1, r6
    1464:	f7ff fd9e 	bl	fa4 <IntRegister>
    1468:	4620      	mov	r0, r4
    146a:	f7ff fdb3 	bl	fd4 <IntEnable>
    146e:	f415 4f7f 	tst.w	r5, #65280	; 0xff00
    1472:	d009      	beq.n	1488 <TimerIntRegister+0x54>
    1474:	3401      	adds	r4, #1
    1476:	4620      	mov	r0, r4
    1478:	4631      	mov	r1, r6
    147a:	f7ff fd93 	bl	fa4 <IntRegister>
    147e:	4620      	mov	r0, r4
    1480:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
    1484:	f7ff bda6 	b.w	fd4 <IntEnable>
    1488:	bd70      	pop	{r4, r5, r6, pc}
    148a:	bf00      	nop
    148c:	000015f8 	.word	0x000015f8

00001490 <TimerIntEnable>:
    1490:	6983      	ldr	r3, [r0, #24]
    1492:	4319      	orrs	r1, r3
    1494:	6181      	str	r1, [r0, #24]
    1496:	4770      	bx	lr

00001498 <TimerIntClear>:
    1498:	6241      	str	r1, [r0, #36]	; 0x24
    149a:	4770      	bx	lr

0000149c <.LC0>:
    149c:	324e4941 	.word	0x324e4941
    14a0:	25203d20 	.word	0x25203d20
    14a4:	000d6434 	.word	0x000d6434

000014a8 <.LC0>:
    14a8:	33323130 	.word	0x33323130
    14ac:	37363534 	.word	0x37363534
    14b0:	62613938 	.word	0x62613938
    14b4:	66656463 	.word	0x66656463
    14b8:	00000000 	.word	0x00000000

000014bc <.LC1>:
    14bc:	74726175 	.word	0x74726175
    14c0:	69647473 	.word	0x69647473
    14c4:	00632e6f 	.word	0x00632e6f

000014c8 <.LC2>:
    14c8:	00082008 	.word	0x00082008

000014cc <.LC3>:
    14cc:	00000a0d 	.word	0x00000a0d

000014d0 <.LC4>:
    14d0:	00000020 	.word	0x00000020

000014d4 <.LC5>:
    14d4:	4f525245 	.word	0x4f525245
    14d8:	00000052 	.word	0x00000052

000014dc <g_ulUARTBase>:
    14dc:	4000c000 4000d000 4000e000              ...@...@...@

000014e8 <g_ulUARTPeriph>:
    14e8:	10000001 10000002 10000004              ............

000014f4 <g_pulGPIOBaseAddrs>:
    14f4:	40004000 40058000 40005000 40059000     .@.@...@.P.@...@
    1504:	40006000 4005a000 40007000 4005b000     .`.@...@.p.@...@
    1514:	40024000 4005c000 40025000 4005d000     .@.@...@.P.@...@
    1524:	40026000 4005e000 40027000 4005f000     .`.@...@.p.@...@
    1534:	4003d000 40060000 40061000 40061000     ...@...@...@...@
    1544:	40062000 40062000 40063000 40063000     . .@. .@.0.@.0.@
    1554:	40064000 40064000 40065000 40065000     .@.@.@.@.P.@.P.@
    1564:	40066000 40066000                       .`.@.`.@

0000156c <g_pulEnRegs>:
    156c:	e000e100 e000e104 e000e108 e000e10c     ................
    157c:	e000e110                                ....

00001580 <g_pulXtals>:
    1580:	000f4240 001c2000 001e8480 00258000     @B... ........%.
    1590:	00369e99 00384000 003d0900 003e8000     ..6..@8...=...>.
    15a0:	004b0000 004c4b40 004e2000 005b8d80     ..K.@KL.. N...[.
    15b0:	005dc000 00708000 007a1200 007d0000     ..]...p...z...}.
    15c0:	00989680 00b71b00 00bb8000 00cee8c0     ................
    15d0:	00da7a64 00f42400 00fa0000 0112a880     dz...$..........
    15e0:	01312d00 016e3600 017d7840              .-1..6n.@x}.

000015ec <g_pulRCGCRegs>:
    15ec:	400fe100 400fe104 400fe108              ...@...@...@

000015f8 <g_ppulTimerIntMap>:
    15f8:	40030000 00000023 40031000 00000025     ...@#......@%...
    1608:	40032000 00000027 40033000 00000033     . .@'....0.@3...
    1618:	40034000 00000056 40035000 0000006c     .@.@V....P.@l...
    1628:	40036000 0000006e 40037000 00000070     .`.@n....p.@p...
    1638:	4004c000 00000072 4004d000 00000074     ...@r......@t...
    1648:	4004e000 00000076 4004f000 00000078     ...@v......@x...
